sources/sources/com/censivn/C3DEngine/b/g/_c/a/	sources/sources/com/censivn/C3DEngine/b/g/_c/orbit/

# C3DEngine constructor fixes (52 files, 79+ constructors)
sources/sources/com/censivn/C3DEngine/a/EngineController.java	(ctor f→EngineController)
sources/sources/com/censivn/C3DEngine/a/GLSurfaceViewWrapper.java	(ctor a→GLSurfaceViewWrapper)
sources/sources/com/censivn/C3DEngine/a/GestureDetector.java	(inner ctor a→GestureHandler)
sources/sources/com/censivn/C3DEngine/a/RendererImpl.java	(ctor e→RendererImpl)
sources/sources/com/censivn/C3DEngine/b/a/MeshData.java	(ctor a→MeshData)
sources/sources/com/censivn/C3DEngine/b/b/DesktopRenderer.java	(ctor c→DesktopRenderer)
sources/sources/com/censivn/C3DEngine/b/b/a/TitleBarRenderer.java	(ctor a→TitleBarRenderer)
sources/sources/com/censivn/C3DEngine/b/f/AltColoredRectRenderable.java	(ctor e→AltColoredRectRenderable)
sources/sources/com/censivn/C3DEngine/b/f/BaseColoredRectRenderable.java	(ctor h→BaseColoredRectRenderable)
sources/sources/com/censivn/C3DEngine/b/f/BaseRenderable.java	(ctor j→BaseRenderable)
sources/sources/com/censivn/C3DEngine/b/f/Box3DRenderable.java	(ctor c→Box3DRenderable)
sources/sources/com/censivn/C3DEngine/b/f/ButtonRenderable.java	(ctor l→ButtonRenderable)
sources/sources/com/censivn/C3DEngine/b/f/ColoredRectRenderable.java	(ctor d→ColoredRectRenderable)
sources/sources/com/censivn/C3DEngine/b/f/EmptyRenderable.java	(ctor n→EmptyRenderable)
sources/sources/com/censivn/C3DEngine/b/f/GridRenderable.java	(ctor k→GridRenderable)
sources/sources/com/censivn/C3DEngine/b/f/IRenderable.java	(ctor i→IRenderable)
sources/sources/com/censivn/C3DEngine/b/f/LabelRenderable.java	(ctor m→LabelRenderable)
sources/sources/com/censivn/C3DEngine/b/f/ObjectPoolRenderable.java	(ctor B→ObjectPoolRenderable)
sources/sources/com/censivn/C3DEngine/b/f/ResourceGridRenderable.java	(ctor g→ResourceGridRenderable)
sources/sources/com/censivn/C3DEngine/b/f/SortedContainerRenderable.java	(ctor A→SortedContainerRenderable)
sources/sources/com/censivn/C3DEngine/b/g/a/PropertyTween.java	(ctor b→PropertyTween)
sources/sources/com/censivn/C3DEngine/b/g/a/RenderableTween.java	(ctor a→RenderableTween)
sources/sources/com/censivn/C3DEngine/b/g/a/TimedTween.java	(ctor d→TimedTween)
sources/sources/com/censivn/C3DEngine/b/h/a/LoadingSpinner.java	(ctor a→LoadingSpinner)
sources/sources/com/censivn/C3DEngine/b/h/a/PageThumbnailRenderer.java	(ctor a→PageThumbnailRenderer)
sources/sources/com/censivn/C3DEngine/b/h/a/SparkleEffect.java	(ctor b→SparkleEffect)
sources/sources/com/censivn/C3DEngine/b/h/b/DesktopTouchHandler.java	(ctor a→DesktopTouchHandler)
sources/sources/com/censivn/C3DEngine/b/h/b/DesktopTouchHandlerC.java	(ctor c→DesktopTouchHandlerC)
sources/sources/com/censivn/C3DEngine/b/h/b/DesktopTouchHandlerE.java	(ctor e→DesktopTouchHandlerE)
sources/sources/com/censivn/C3DEngine/b/h/b/DesktopTouchHandlerG.java	(ctor g→DesktopTouchHandlerG)
sources/sources/com/censivn/C3DEngine/b/h/b/DesktopTouchHandlerH.java	(ctor h→DesktopTouchHandlerH)
sources/sources/com/censivn/C3DEngine/b/h/d/LabeledProgressBar.java	(ctor c→LabeledProgressBar)
sources/sources/com/censivn/C3DEngine/b/h/d/ProgressBarItem.java	(ctor b→ProgressBarItem)
sources/sources/com/censivn/C3DEngine/b/h/d/ProgressBarWidget.java	(ctor a→ProgressBarWidget)
sources/sources/com/censivn/C3DEngine/b/h/e/DockRenderer.java	(ctor a→DockRenderer)
sources/sources/com/censivn/C3DEngine/b/h/e/DockRendererB.java	(ctor b→DockRendererB)
sources/sources/com/censivn/C3DEngine/c/PhysicsSystem.java	(ctor A→PhysicsSystem)
sources/sources/com/censivn/C3DEngine/e/LittleEndianInputStream.java	(ctor c→LittleEndianInputStream)
sources/sources/com/censivn/C3DEngine/f/AbstractShaderBase.java	(ctor a→AbstractShaderBase)
sources/sources/com/censivn/C3DEngine/f/ColorRGBA.java	(ctor c→ColorRGBA)
sources/sources/com/censivn/C3DEngine/f/DrawMode.java	(ctor e→DrawMode)
sources/sources/com/censivn/C3DEngine/f/ShadingModel.java	(ctor f→ShadingModel)
sources/sources/com/censivn/C3DEngine/f/Vertex3s.java	(ctor d→Vertex3s)
sources/sources/com/censivn/C3DEngine/b/f/_a/AltNinePatchBounds.java	(ctor b→AltNinePatchBounds)
sources/sources/com/censivn/C3DEngine/b/f/_a/AltNinePatchRenderable.java	(ctor a→AltNinePatchRenderable)
sources/sources/com/censivn/C3DEngine/b/f/_b/AltTextureSpriteRenderable.java	(ctor a→AltTextureSpriteRenderable)
sources/sources/com/censivn/C3DEngine/b/f/ninepatch/NinePatchBounds.java	(ctor b→NinePatchBounds)
sources/sources/com/censivn/C3DEngine/b/f/ninepatch/NinePatchRenderable.java	(ctor a→NinePatchRenderable)
sources/sources/com/censivn/C3DEngine/b/f/sprite/TextureSpriteRenderable.java	(ctor a→TextureSpriteRenderable)
sources/sources/com/censivn/C3DEngine/c/a/spring/DampedSpringConstraint.java	(ctor b→DampedSpringConstraint)
sources/sources/com/censivn/C3DEngine/c/a/spring/SpringConstraint.java	(ctor a→SpringConstraint)
sources/sources/com/censivn/C3DEngine/b/g/_c/orbit/OrbitTween.java	(ctor a→OrbitTween)

# C3DEngine/b/c/ constructor entries (Phase 10)
sources/sources/com/censivn/C3DEngine/b/c/ActivityResultBridge.java	(ctor a→ActivityResultBridge)
sources/sources/com/censivn/C3DEngine/b/c/KeyboardHandler.java	(ctor b→KeyboardHandler)
sources/sources/com/censivn/C3DEngine/b/c/TaskDispatcher.java	(ctor c→TaskDispatcher)
sources/sources/com/censivn/C3DEngine/b/c/AnimationListener.java	(ctor d→AnimationListener)
sources/sources/com/censivn/C3DEngine/b/c/WindowManager.java	(ctor e→WindowManager)
sources/sources/com/censivn/C3DEngine/b/c/TextureFactory.java	(ctor f→TextureFactory)
